四季时时胜意,千家事事舒心
皓月描来双影雁 寒霜映出并头梅 

祥云绕屋宇 喜气盈门庭 

红妆带绾同心结 碧树花开并蒂莲 

香掩芙蓉帐 烛辉锦绣帏 

一对璧人留小影 无双国士缔良缘 

百年歌好合 五世卜其昌 

杯交玉液飞鹦鹉 乐奏瑶池舞凤凰 

笙箫奏凤凰 鼓乐迎佳宾 

比飞却似关睢鸟 并蒂常开边理枝 

堂开蓬莱景 人醉武陵春 

琴韵谱成同梦语 灯花笑对含羞人 

才高鹦鹉赋 春暖凤凰楼 

一岭桃花红锦绣 万盏银灯引玉人 

吹箫堪引凤 攀桂喜乘龙 

眉黛春生杨柳绿 玉楼人映杏花经 

花灿银灯鸾对舞 春归画栋燕双栖 

凤翔鸾鸣春正丽 莺歌燕舞日初长 

绣阁昔曾传跨凤 德门今喜近乘龙 

红梅吐芳喜成边理 绿柳含笑永结同心 

梧桐枝上栖双凤 菡萏花间立并鸳 

下玉镜台笑谈佳话 种蓝田玉喜缔良缘 

银镜台前人似玉 金莺枕侧语如花 

白首齐眉鸳鸯比翼 青阳启瑞桃李同心 

文窗绣户垂帘幕 银烛金杯映翠眉 

春暖花朝彩鸾对箅 风和月丽红杏添妆 

方借花容添月色 欣逢秋夜作春宵 

槐荫连枝百年启瑞 荷开并蒂五世征祥 

欢庆此日成佳偶 且喜今朝结良缘 

秋水银堂鸳鸯比翼 天风玉宇鸾凤和声 

紫箫吹月翔丹凤 翠袖临风舞彩鸾 

海枯石烂同心永结 地阔天高比翼齐飞
